time,XHighValue,XAverageValue,XLowValue,XTotal
time,XHighValue,XAverageValue,XLowValue,XTotal
9,1.7130992e7,3.6123625e7,3.555445e7
10,1.7013436e7,3.6113015e7,3.5516784e7
11,1.6939196e7,3.6104185e7,3.5430134e7
12,1.686319e7,3.6096355e7,3.5344074e7
13,1.678577e7,3.6091255e7,3.5256894e7
14,1.66931e7,3.6089515e7,3.5181544e7
15,1.656596e7,3.6087235e7,3.5144174e7
16,1.6442244e7,3.6085775e7,3.5104044e7
17,1.6353884e7,3.6085115e7,3.5073074e7
18,1.6265888e7,3.6084665e7,3.4991848e7
19,1.6179792e7,3.6082805e7,3.4910578e7
20,1.6088522e7,3.6081705e7,3.4827118e7
21,1.601332e7,3.6080735e7,3.4744888e7
22,1.5970264e7,3.6079555e7,3.4661478e7
23,1.5881616e7,3.6078795e7,3.4577898e7
24,1.5793536e7,3.6077995e7,3.4515648e7
25,1.5639436e7,3.6077345e7,3.4504228e7
26,1.5500438e7,3.6075745e7,3.4474488e7
27,1.5364788e7,3.6075165e7,3.4439242e7
28,1.5230078e7,3.6074515e7,3.4407352e7
29,1.5095762e7,3.6073835e7,3.4375382e7
30,1.4934636e7,3.6072365e7,3.4368422e7
31,1.477237e7,3.6071825e7,3.4355242e7
32,1.4610208e7,3.6071475e7,3.4344112e7
33,1.4445942e7,3.6071145e7,3.4337402e7
34,1.4287596e7,3.6070675e7,3.4327432e7
35,1.412507e7,3.6070175e7,3.4319052e7
36,1.3961414e7,3.6069905e7,3.4311882e7
37,1.3796828e7,3.6069525e7,3.4306402e7
